a =  0.0
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 0, 0, 0, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 0, 0, 1, 0, 1),
                                  (0, 0, 0, 1, 0, 0)],
    (0, 1, 0, 1, 1, 1, 1, 0): [   (0, 1, 1, 1, 1, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 0, 1, 1, 1)],
    (1, 1, 0, 0, 0, 0, 0, 0): [   (0, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0)]}
No intersection [(0, 0, 0, 1, 0, 0, 1, 1), (0, 1, 0, 1, 1, 1, 1, 0), (1, 1, 0, 0, 0, 0, 0, 0)]
a =  17.0
[[0, 0, 0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 1, 1, 1]]
{   (0, 0, 0, 1, 0, 1, 0, 0): [   (0, 1, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (0, 0, 0, 1, 1, 0),
                                  (0, 0, 0, 1, 0, 1)],
    (0, 1, 0, 1, 0, 1, 1, 1): [   (0, 1, 0, 1, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 1, 0, 1)]}
No intersection [(0, 0, 0, 1, 0, 1, 0, 0), (0, 1, 0, 1, 0, 1, 1, 1)]
a =  16.0
[[0, 0, 0, 1, 0, 1, 1, 1], [1, 1, 0, 0, 0, 1, 0, 0]]
{   (0, 0, 0, 1, 0, 1, 1, 1): [   (0, 1, 0, 1, 1, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 0, 0, 1, 1),
                                  (0, 0, 0, 1, 0, 1)],
    (1, 1, 0, 0, 0, 1, 0, 0): [   (0, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 0, 1)]}
No intersection [(0, 0, 0, 1, 0, 1, 1, 1), (1, 1, 0, 0, 0, 1, 0, 0)]
a =  30.0
[[0, 0, 0, 1, 1, 0, 0, 0], [0, 1, 0, 1, 1, 0, 1, 1]]
{   (0, 0, 0, 1, 1, 0, 0, 0): [   (0, 1, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 0, 0, 0, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 1, 0)],
    (0, 1, 0, 1, 1, 0, 1, 1): [   (0, 1, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 1, 1, 1, 0, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 1, 0, 1, 1, 0)]}
No intersection [(0, 0, 0, 1, 1, 0, 0, 0), (0, 1, 0, 1, 1, 0, 1, 1)]
a =  29.0
[[0, 0, 0, 1, 1, 0, 1, 1], [1, 1, 0, 0, 1, 0, 0, 0]]
{   (0, 0, 0, 1, 1, 0, 1, 1): [   (0, 1, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 0, 0, 1, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 0, 0, 1, 0, 1),
                                  (0, 0, 0, 1, 1, 0)],
    (1, 1, 0, 0, 1, 0, 0, 0): [   (0, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 0, 1, 0)]}
No intersection [(0, 0, 0, 1, 1, 0, 1, 1), (1, 1, 0, 0, 1, 0, 0, 0)]
a =  43.0
[[0, 0, 0, 1, 1, 1, 0, 0], [0, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 0, 0, 0, 0, 1]]
{   (0, 0, 0, 1, 1, 1, 0, 0): [   (0, 1, 1, 1, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 1, 0),
                                  (0, 0, 0, 1, 1, 1)],
    (0, 1, 0, 1, 1, 1, 1, 1): [   (0, 1, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1)],
    (1, 1, 0, 0, 0, 0, 0, 1): [   (0, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 0)]}
No intersection [(0, 0, 0, 1, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1, 1, 1), (1, 1, 0, 0, 0, 0, 0, 1)]
a =  83.0
[[0, 0, 0, 1, 1, 1, 0, 1], [1, 1, 0, 0, 0, 0, 1, 0]]
{   (0, 0, 0, 1, 1, 1, 0, 1): [   (0, 1, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 0, 0, 1, 0, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 0, 0, 1, 1, 0)],
    (1, 1, 0, 0, 0, 0, 1, 0): [   (0, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 1)]}
No intersection [(0, 0, 0, 1, 1, 1, 0, 1), (1, 1, 0, 0, 0, 0, 1, 0)]
a =  2.0
[[0, 0, 0, 1, 1, 1, 1, 0], [1, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 1, 1]]
{   (0, 0, 0, 1, 1, 1, 1, 0): [   (0, 1, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 0, 1, 1, 0),
                                  (0, 0, 0, 1, 1, 1)],
    (1, 0, 0, 0, 0, 0, 0, 0): [(0, 0, 0, 0, 0, 0), (1, 0, 0, 0, 0, 0)],
    (1, 1, 0, 0, 0, 0, 1, 1): [   (0, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 0)]}
No intersection [(0, 0, 0, 1, 1, 1, 1, 0), (1, 0, 0, 0, 0, 0, 0, 0), (1, 1, 0, 0, 0, 0, 1, 1)]
a =  42.0
[[0, 0, 0, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 1, 1, 0, 0]]
{   (0, 0, 0, 1, 1, 1, 1, 1): [   (0, 1, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 0, 1, 1, 1)],
    (1, 0, 0, 0, 0, 0, 0, 1): [   (0, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 0)],
    (1, 1, 0, 0, 1, 1, 0, 0): [   (0, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 1)]}
No intersection [(0, 0, 0, 1, 1, 1, 1, 1), (1, 0, 0, 0, 0, 0, 0, 1), (1, 1, 0, 0, 1, 1, 0, 0)]
a =  8.0
[[0, 0, 1, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 1, 1], [1, 0, 1, 0, 1, 1, 1, 0]]
{   (0, 0, 1, 0, 0, 0, 0, 0): [   (1, 0, 0, 0, 0, 0),
                                  (0, 0, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 0)],
    (0, 1, 1, 0, 0, 0, 1, 1): [   (1, 0, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (0, 0, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 1, 1, 0, 0, 0)],
    (1, 0, 1, 0, 1, 1, 1, 0): [   (1, 0, 1, 1, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 1)]}
No intersection [(0, 0, 1, 0, 0, 0, 0, 0), (0, 1, 1, 0, 0, 0, 1, 1), (1, 0, 1, 0, 1, 1, 1, 0)]
a =  48.0
[[0, 0, 1, 0, 0, 0, 0, 1], [0, 1, 1, 0, 1, 1, 0, 0], [1, 0, 1, 0, 1, 1, 1, 1]]
{   (0, 0, 1, 0, 0, 0, 0, 1): [   (1, 0, 0, 0, 0, 1),
                                  (0, 0, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 0, 0, 0)],
    (0, 1, 1, 0, 1, 1, 0, 0): [   (1, 0, 1, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 1, 1, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 1, 1)],
    (1, 0, 1, 0, 1, 1, 1, 1): [   (1, 0, 1, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 1, 0, 1, 1)]}
No intersection [(0, 0, 1, 0, 0, 0, 0, 1), (0, 1, 1, 0, 1, 1, 0, 0), (1, 0, 1, 0, 1, 1, 1, 1)]
a =  88.0
[[0, 0, 1, 0, 0, 0, 1, 0], [0, 1, 1, 0, 1, 1, 0, 1]]
{   (0, 0, 1, 0, 0, 0, 1, 0): [   (1, 0, 0, 0, 1, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 1)],
    (0, 1, 1, 0, 1, 1, 0, 1): [   (1, 0, 1, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 1, 1, 1, 0, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 1, 0)]}
No intersection [(0, 0, 1, 0, 0, 0, 1, 0), (0, 1, 1, 0, 1, 1, 0, 1)]
a =  7.0
[[0, 0, 1, 0, 0, 0, 1, 1], [0, 1, 1, 0, 1, 1, 1, 0], [1, 1, 0, 1, 0, 0, 0, 0]]
{   (0, 0, 1, 0, 0, 0, 1, 1): [   (1, 0, 0, 0, 1, 1),
                                  (0, 0, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 0, 0, 0, 0, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 0, 0, 0)],
    (0, 1, 1, 0, 1, 1, 1, 0): [   (1, 0, 1, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 1, 1)],
    (1, 1, 0, 1, 0, 0, 0, 0): [   (0, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 0, 1, 0, 0)]}
No intersection [(0, 0, 1, 0, 0, 0, 1, 1), (0, 1, 1, 0, 1, 1, 1, 0), (1, 1, 0, 1, 0, 0, 0, 0)]
a =  21.0
[[0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 1]]
{   (0, 0, 1, 0, 0, 1, 0, 0): [   (1, 0, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 0, 1, 0, 0, 1)],
    (0, 1, 1, 0, 0, 1, 1, 1): [   (1, 0, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 0, 1)]}
No intersection [(0, 0, 1, 0, 0, 1, 0, 0), (0, 1, 1, 0, 0, 1, 1, 1)]
a =  20.0
[[0, 0, 1, 0, 0, 1, 1, 1], [1, 1, 0, 1, 0, 1, 0, 0]]
{   (0, 0, 1, 0, 0, 1, 1, 1): [   (1, 0, 0, 1, 1, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 0, 0, 0, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 0, 1)],
    (1, 1, 0, 1, 0, 1, 0, 0): [   (0, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 0, 1)]}
No intersection [(0, 0, 1, 0, 0, 1, 1, 1), (1, 1, 0, 1, 0, 1, 0, 0)]
a =  34.0
[[0, 0, 1, 0, 1, 0, 0, 0], [0, 1, 1, 0, 1, 0, 1, 1]]
{   (0, 0, 1, 0, 1, 0, 0, 0): [   (1, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 0, 1, 0)],
    (0, 1, 1, 0, 1, 0, 1, 1): [   (1, 0, 1, 0, 1, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 1, 1, 1, 0, 1),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 1, 1, 0, 1, 0)]}
No intersection [(0, 0, 1, 0, 1, 0, 0, 0), (0, 1, 1, 0, 1, 0, 1, 1)]
a =  33.0
[[0, 0, 1, 0, 1, 0, 1, 1], [1, 1, 0, 1, 1, 0, 0, 0]]
{   (0, 0, 1, 0, 1, 0, 1, 1): [   (1, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 0, 0, 1, 0, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 0, 1, 0)],
    (1, 1, 0, 1, 1, 0, 0, 0): [   (0, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 1, 0)]}
No intersection [(0, 0, 1, 0, 1, 0, 1, 1), (1, 1, 0, 1, 1, 0, 0, 0)]
a =  47.0
[[0, 0, 1, 0, 1, 1, 0, 0], [0, 1, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 0, 0, 0, 1]]
{   (0, 0, 1, 0, 1, 1, 0, 0): [   (1, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 1, 1, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 0, 1, 0, 1, 1)],
    (0, 1, 1, 0, 1, 1, 1, 1): [   (1, 0, 1, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 1, 0, 1, 1)],
    (1, 1, 0, 1, 0, 0, 0, 1): [   (0, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 0)]}
No intersection [(0, 0, 1, 0, 1, 1, 0, 0), (0, 1, 1, 0, 1, 1, 1, 1), (1, 1, 0, 1, 0, 0, 0, 1)]
a =  87.0
[[0, 0, 1, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 1, 0]]
{   (0, 0, 1, 0, 1, 1, 0, 1): [   (1, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 1, 1, 1, 0, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 0, 0, 1, 0, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 1, 0)],
    (1, 1, 0, 1, 0, 0, 1, 0): [   (0, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 1)]}
No intersection [(0, 0, 1, 0, 1, 1, 0, 1), (1, 1, 0, 1, 0, 0, 1, 0)]
a =  6.0
[[0, 0, 1, 0, 1, 1, 1, 0], [1, 0, 0, 1, 0, 0, 0, 0], [1, 1, 0, 1, 0, 0, 1, 1]]
{   (0, 0, 1, 0, 1, 1, 1, 0): [   (1, 0, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 0, 0, 1, 1, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 0, 1, 0, 1, 1)],
    (1, 0, 0, 1, 0, 0, 0, 0): [   (0, 1, 0, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 0, 1, 0, 0)],
    (1, 1, 0, 1, 0, 0, 1, 1): [   (0, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 0)]}
No intersection [(0, 0, 1, 0, 1, 1, 1, 0), (1, 0, 0, 1, 0, 0, 0, 0), (1, 1, 0, 1, 0, 0, 1, 1)]
a =  46.0
[[0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 0, 0, 0, 1], [1, 1, 0, 1, 1, 1, 0, 0]]
{   (0, 0, 1, 0, 1, 1, 1, 1): [   (1, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 0, 1, 0, 1, 1)],
    (1, 0, 0, 1, 0, 0, 0, 1): [   (0, 1, 0, 0, 0, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 0)],
    (1, 1, 0, 1, 1, 1, 0, 0): [   (0, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 1)]}
No intersection [(0, 0, 1, 0, 1, 1, 1, 1), (1, 0, 0, 1, 0, 0, 0, 1), (1, 1, 0, 1, 1, 1, 0, 0)]
a =  52.0
[[0, 0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 1, 1, 1, 0, 0], [1, 0, 1, 1, 1, 1, 1, 1]]
{   (0, 0, 1, 1, 0, 0, 0, 1): [   (1, 1, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 0, 0, 0, 0, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 0, 0)],
    (0, 1, 1, 1, 1, 1, 0, 0): [   (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 0, 0),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 1)],
    (1, 0, 1, 1, 1, 1, 1, 1): [   (0, 1, 1, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 1)]}
a =  92.0
[[0, 0, 1, 1, 0, 0, 1, 0], [0, 1, 1, 1, 1, 1, 0, 1]]
{   (0, 0, 1, 1, 0, 0, 1, 0): [   (1, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 0, 0, 0, 1, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 1, 0, 1)],
    (0, 1, 1, 1, 1, 1, 0, 1): [   (1, 1, 1, 1, 0, 1),
                                  (0, 1, 1, 1, 0, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 1, 1, 1, 1, 0)]}
No intersection [(0, 0, 1, 1, 0, 0, 1, 0), (0, 1, 1, 1, 1, 1, 0, 1)]
a =  11.0
[[0, 0, 1, 1, 0, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 0, 0, 0, 0]]
{   (0, 0, 1, 1, 0, 0, 1, 1): [   (1, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 0, 0, 0, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 0, 0)],
    (0, 1, 1, 1, 1, 1, 1, 0): [   (1, 1, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 1)],
    (1, 1, 1, 0, 0, 0, 0, 0): [   (1, 0, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 0)]}
